,Fish Species,Cover,Area,Weight,Weight in LBS,Depth,ID
666,Largemouth,Point,Upper Section Main Lake,5 - 05,5.3125,5-10,Day4
667,Largemouth,Natural Rock,Bays/Pockets,2 - 05,2.3125,0-5,Day4
668,Largemouth,Natural Rock,Bays/Pockets,2 - 03,2.1875,0-5,Day4
669,Spotted,Boat Docks,Bays/Pockets,2 - 10,2.625,5-10,Day4
670,Largemouth,Natural Rock,Creeks,2 - 06,2.375,5-10,Day4
671,Largemouth,Natural Rock,Bays/Pockets,3 - 02,3.125,0-5,Day4
672,Largemouth,Natural Rock,Bays/Pockets,2 - 05,2.3125,0-5,Day4
673,Largemouth,Natural Rock,Mid Section Main Lake,3 - 04,3.25,0-5,Day4
674,Largemouth,Natural Rock,Mid Section Main Lake,5 - 00,5.0,5-10,Day4
675,Largemouth,Natural Rock,Creeks,2 - 07,2.4375,0-5,Day4
676,Largemouth,Sea Wall/Retaining Wall,Creeks,4 - 01,4.0625,0-5,Day4
677,Largemouth,Boat Docks,Bays/Pockets,2 - 03,2.1875,0-5,Day4
678,Largemouth,Natural Rock,Bays/Pockets,2 - 02,2.125,5-10,Day4
679,Largemouth,Natural Rock,Bays/Pockets,3 - 11,3.6875,0-5,Day4
680,Largemouth,Natural Rock,River,4 - 01,4.0625,5-10,Day4
681,Largemouth,Natural Rock,River,2 - 02,2.125,0-5,Day4
682,Largemouth,Natural Rock,Bays/Pockets,3 - 01,3.0625,0-5,Day4
683,Largemouth,Marinas,Mid Section Main Lake,2 - 08,2.5,0-5,Day4
684,Largemouth,Boat Docks,Bays/Pockets,2 - 06,2.375,0-5,Day4
685,Largemouth,Rip Rap,Bays/Pockets,2 - 00,2.0,0-5,Day4
686,Largemouth,Boat Docks,Bays/Pockets,2 - 11,2.6875,0-5,Day4
687,Spotted,Natural Rock,Bays/Pockets,2 - 02,2.125,0-5,Day4
688,Largemouth,Natural Rock,River,2 - 00,2.0,5-10,Day4
689,Largemouth,Natural Rock,Bays/Pockets,2 - 03,2.1875,0-5,Day4
690,Largemouth,Natural Rock,River,2 - 08,2.5,5-10,Day4
691,Largemouth,Individual Boat Ramp,Bays/Pockets,2 - 09,2.5625,0-5,Day4
692,Largemouth,Boat Docks,Bays/Pockets,2 - 04,2.25,10-15,Day4
693,Largemouth,Natural Rock,Creeks,4 - 08,4.5,0-5,Day4
694,Largemouth,Boat Docks,Creeks,2 - 07,2.4375,0-5,Day4
695,Largemouth,Rip Rap,Bays/Pockets,2 - 02,2.125,0-5,Day4
696,Largemouth,Boat Docks,Upper Section Main Lake,2 - 10,2.625,5-10,Day4
697,Largemouth,Natural Rock,Creeks,3 - 15,3.9375,5-10,Day4
698,Largemouth,Natural Rock,Bays/Pockets,3 - 03,3.1875,0-5,Day4
699,Largemouth,Marinas,Mid Section Main Lake,3 - 10,3.625,0-5,Day4
700,Largemouth,Boat Docks,Bays/Pockets,2 - 12,2.75,0-5,Day4
701,Largemouth,Boat Docks,Creeks,2 - 03,2.1875,0-5,Day4
702,Largemouth,Natural Rock,Bays/Pockets,4 - 05,4.3125,0-5,Day4
703,Largemouth,Boat Docks,Creeks,3 - 00,3.0,5-10,Day4
704,Largemouth,Natural Rock,Creeks,2 - 09,2.5625,0-5,Day4
705,Largemouth,Rip Rap,Bays/Pockets,2 - 10,2.625,0-5,Day4
706,Largemouth,Natural Rock,Creeks,2 - 11,2.6875,5-10,Day4
707,Largemouth,Rip Rap,Mid Section Main Lake,2 - 13,2.8125,0-5,Day4
708,Largemouth,Natural Rock,Creeks,2 - 09,2.5625,5-10,Day4
709,Largemouth,Natural Rock,Bays/Pockets,2 - 00,2.0,5-10,Day4
710,Largemouth,Natural Rock,Bays/Pockets,4 - 03,4.1875,0-5,Day4
711,Largemouth,Natural Rock,Mid Section Main Lake,3 - 04,3.25,0-5,Day4
712,Largemouth,Boat Docks,Bays/Pockets,2 - 13,2.8125,5-10,Day4
713,Largemouth,Natural Rock,Creeks,2 - 14,2.875,0-5,Day4
714,Largemouth,Boat Docks,Upper Section Main Lake,3 - 13,3.8125,5-10,Day4
715,Largemouth,Buck Brush,Bays/Pockets,2 - 00,2.0,0-5,Day4
716,Largemouth,Boat Docks,Creeks,2 - 12,2.75,0-5,Day4
717,Largemouth,Natural Rock,Bays/Pockets,4 - 03,4.1875,0-5,Day4
718,Largemouth,Boat Docks,Creeks,5 - 10,5.625,0-5,Day4
719,Largemouth,Lay Downs,Bays/Pockets,2 - 11,2.6875,0-5,Day4
720,Largemouth,Marinas,Mid Section Main Lake,5 - 06,5.375,0-5,Day4
721,Largemouth,Boat Docks,Bays/Pockets,2 - 10,2.625,0-5,Day4
722,Largemouth,Marinas,Mid Section Main Lake,2 - 04,2.25,0-5,Day4
723,Largemouth,Marinas,Mid Section Main Lake,2 - 00,2.0,0-5,Day4
724,Largemouth,Boat Docks,Bays/Pockets,3 - 03,3.1875,0-5,Day4
725,Largemouth,Marinas,Mid Section Main Lake,2 - 02,2.125,0-5,Day4
726,Largemouth,Boat Docks,Bays/Pockets,4 - 01,4.0625,0-5,Day4
727,Largemouth,Natural Rock,Bays/Pockets,2 - 01,2.0625,0-5,Day4
728,Largemouth,Natural Rock,Mid Section Main Lake,2 - 00,2.0,0-5,Day4
729,Largemouth,Natural Rock,River,3 - 09,3.5625,5-10,Day4
730,Largemouth,Boat Docks,Bays/Pockets,3 - 09,3.5625,0-5,Day4
731,Largemouth,Boat Docks,Creeks,2 - 07,2.4375,0-5,Day4
732,Largemouth,Natural Rock,River,2 - 03,2.1875,0-5,Day4
733,Largemouth,Rip Rap,Bays/Pockets,2 - 05,2.3125,0-5,Day4
734,Largemouth,Rip Rap,Mid Section Main Lake,2 - 02,2.125,0-5,Day4
735,Largemouth,Natural Rock,River,5 - 04,5.25,5-10,Day4
736,Largemouth,Marinas,Mid Section Main Lake,2 - 08,2.5,0-5,Day4
737,Spotted,Natural Rock,River,2 - 01,2.0625,0-5,Day4
738,Largemouth,Boat Docks,Upper Section Main Lake,2 - 09,2.5625,5-10,Day4
739,Spotted,Rip Rap,Bays/Pockets,2 - 04,2.25,0-5,Day4
740,Spotted,Boat Docks,Bays/Pockets,2 - 13,2.8125,5-10,Day4
741,Largemouth,Boat Docks,Bays/Pockets,2 - 08,2.5,0-5,Day4
742,Largemouth,Natural Rock,Bays/Pockets,2 - 00,2.0,0-5,Day4
743,Largemouth,Natural Rock,Creeks,3 - 04,3.25,0-5,Day4
744,Largemouth,Natural Rock,Bays/Pockets,2 - 00,2.0,0-5,Day4
745,Largemouth,Natural Rock,Creeks,2 - 06,2.375,0-5,Day4
746,Largemouth,Boat Docks,Upper Section Main Lake,3 - 11,3.6875,0-5,Day4
747,Largemouth,Natural Rock,Bays/Pockets,3 - 06,3.375,0-5,Day4
748,Largemouth,Natural Rock,Bays/Pockets,2 - 02,2.125,0-5,Day4
749,Largemouth,Natural Rock,River,2 - 04,2.25,0-5,Day4
750,Largemouth,Boat Docks,Bays/Pockets,4 - 12,4.75,5-10,Day4
751,Largemouth,Boat Docks,Creeks,3 - 02,3.125,5-10,Day4
752,Largemouth,Boat Docks,Bays/Pockets,3 - 01,3.0625,5-10,Day4
753,Largemouth,Boat Docks,Bays/Pockets,3 - 04,3.25,0-5,Day4
754,Largemouth,Individual Boat Ramp,Bays/Pockets,2 - 06,2.375,0-5,Day4
755,Largemouth,Natural Rock,Bays/Pockets,4 - 04,4.25,0-5,Day4
756,Spotted,Rip Rap,Bays/Pockets,3 - 07,3.4375,0-5,Day4
757,Largemouth,Boat Docks,Mid Section Main Lake,2 - 10,2.625,0-5,Day4
758,Largemouth,Natural Rock,Bays/Pockets,2 - 11,2.6875,0-5,Day4
759,Largemouth,Natural Rock,Bays/Pockets,3 - 06,3.375,0-5,Day4
760,Largemouth,Boat Docks,Creeks,2 - 11,2.6875,5-10,Day4
761,Largemouth,Natural Rock,Mid Section Main Lake,3 - 09,3.5625,0-5,Day4
762,Largemouth,Boat Docks,Creeks,3 - 08,3.5,0-5,Day4
763,Largemouth,Boat Docks,Creeks,3 - 06,3.375,5-10,Day4
764,Largemouth,Natural Rock,River,2 - 12,2.75,5-10,Day4
765,Largemouth,Marinas,Mid Section Main Lake,2 - 00,2.0,0-5,Day4
766,Largemouth,Marinas,Mid Section Main Lake,2 - 00,2.0,0-5,Day4
767,Largemouth,Boat Docks,Bays/Pockets,4 - 08,4.5,5-10,Day4
768,Spotted,Rip Rap,Bays/Pockets,2 - 05,2.3125,0-5,Day4
769,Largemouth,Natural Rock,Bays/Pockets,2 - 02,2.125,0-5,Day4
770,Largemouth,Natural Rock,Creeks,5 - 09,5.5625,0-5,Day4
771,Largemouth,Boat Docks,Upper Section Main Lake,2 - 05,2.3125,0-5,Day4
772,Largemouth,Bluff Walls,Creeks,2 - 03,2.1875,0-5,Day4
773,Largemouth,Natural Rock,River,2 - 02,2.125,0-5,Day4
774,Largemouth,Boat Docks,Bays/Pockets,2 - 11,2.6875,0-5,Day4
775,Largemouth,Boat Docks,Bays/Pockets,2 - 07,2.4375,0-5,Day4
776,Largemouth,Marinas,Bays/Pockets,2 - 12,2.75,0-5,Day4
777,Largemouth,Boat Docks,Creeks,2 - 04,2.25,5-10,Day4
778,Largemouth,Boat Docks,Bays/Pockets,2 - 02,2.125,0-5,Day4
779,Largemouth,Boat Docks,Creeks,2 - 11,2.6875,0-5,Day4
780,Largemouth,Natural Rock,River,2 - 07,2.4375,5-10,Day4
781,Largemouth,Natural Rock,Mid Section Main Lake,2 - 04,2.25,0-5,Day4
782,Largemouth,Boat Docks,Upper Section Main Lake,2 - 12,2.75,5-10,Day4
783,Largemouth,Natural Rock,Creeks,2 - 07,2.4375,0-5,Day4
784,Largemouth,Boat Docks,Bays/Pockets,4 - 11,4.6875,5-10,Day4
785,Largemouth,Boat Docks,Bays/Pockets,2 - 08,2.5,0-5,Day4
786,Largemouth,Natural Rock,Bays/Pockets,2 - 07,2.4375,0-5,Day4
787,Largemouth,Natural Rock,River,2 - 09,2.5625,0-5,Day4
788,Largemouth,Natural Rock,Bays/Pockets,3 - 10,3.625,0-5,Day4
789,Largemouth,Natural Rock,River,2 - 03,2.1875,5-10,Day4
790,Largemouth,Natural Rock,Creeks,4 - 09,4.5625,0-5,Day4
791,Largemouth,Natural Rock,Bays/Pockets,3 - 14,3.875,0-5,Day4
792,Largemouth,Marinas,Mid Section Main Lake,4 - 01,4.0625,0-5,Day4
793,Largemouth,Boat Docks,Mid Section Main Lake,2 - 15,2.9375,0-5,Day4
794,Largemouth,Natural Rock,River,3 - 11,3.6875,0-5,Day4
795,Largemouth,Natural Rock,Bays/Pockets,2 - 13,2.8125,5-10,Day4
796,Largemouth,Natural Rock,Bays/Pockets,2 - 13,2.8125,0-5,Day4
797,Largemouth,Boat Docks,Upper Section Main Lake,5 - 06,5.375,5-10,Day4
798,Largemouth,Natural Rock,Bays/Pockets,3 - 12,3.75,0-5,Day4
799,Largemouth,Natural Rock,River,2 - 01,2.0625,5-10,Day4
800,Largemouth,Boat Docks,Creeks,3 - 02,3.125,0-5,Day4
801,Largemouth,Boat Docks,Bays/Pockets,2 - 03,2.1875,0-5,Day4
802,Largemouth,Rip Rap,Bays/Pockets,2 - 06,2.375,0-5,Day4
803,Largemouth,Natural Rock,Mid Section Main Lake,2 - 02,2.125,0-5,Day4
804,Largemouth,Natural Rock,Bays/Pockets,2 - 00,2.0,5-10,Day4
805,Largemouth,Marinas,Mid Section Main Lake,5 - 01,5.0625,0-5,Day4
806,Largemouth,Boat Docks,Creeks,5 - 14,5.875,0-5,Day4
807,Largemouth,Boat Docks,Bays/Pockets,2 - 13,2.8125,0-5,Day4
808,Largemouth,Marinas,Mid Section Main Lake,2 - 04,2.25,0-5,Day4
809,Largemouth,Boat Docks,Creeks,2 - 01,2.0625,5-10,Day4
810,Largemouth,Brush Pile,Bays/Pockets,2 - 04,2.25,0-5,Day4
811,Largemouth,Natural Rock,Bays/Pockets,4 - 09,4.5625,0-5,Day4
812,Largemouth,Natural Rock,Bays/Pockets,3 - 11,3.6875,0-5,Day4
813,Largemouth,Natural Rock,Bays/Pockets,3 - 00,3.0,0-5,Day4
814,Largemouth,Marinas,Mid Section Main Lake,2 - 00,2.0,0-5,Day4
815,Largemouth,Boat Docks,Upper Section Main Lake,3 - 10,3.625,0-5,Day4
816,Largemouth,Lay Downs,Bays/Pockets,4 - 12,4.75,0-5,Day4
817,Largemouth,Boat Docks,Bays/Pockets,2 - 00,2.0,0-5,Day4
818,Largemouth,Boat Docks,Creeks,3 - 14,3.875,0-5,Day4
819,Largemouth,Boat Docks,Upper Section Main Lake,5 - 03,5.1875,0-5,Day4
820,Largemouth,Natural Rock,River,2 - 08,2.5,0-5,Day4
821,Largemouth,Bluff Walls,Creeks,2 - 07,2.4375,0-5,Day4
822,Largemouth,Natural Rock,River,2 - 01,2.0625,0-5,Day4
823,Largemouth,Natural Rock,River,2 - 13,2.8125,0-5,Day4
824,Largemouth,Natural Rock,Bays/Pockets,2 - 09,2.5625,0-5,Day4
825,Largemouth,Natural Rock,Bays/Pockets,2 - 11,2.6875,0-5,Day4
826,Largemouth,Natural Rock,River,4 - 08,4.5,0-5,Day4
827,Largemouth,Bluff Walls,Creeks,2 - 03,2.1875,0-5,Day4
828,Largemouth,Natural Rock,Bays/Pockets,4 - 05,4.3125,0-5,Day4
829,Largemouth,Boat Docks,Creeks,2 - 11,2.6875,5-10,Day4
830,Spotted,Rip Rap,Bays/Pockets,2 - 05,2.3125,0-5,Day4
831,Largemouth,Boat Docks,Bays/Pockets,2 - 07,2.4375,0-5,Day4
832,Largemouth,Natural Rock,River,2 - 00,2.0,5-10,Day4
833,Largemouth,Natural Rock,Bays/Pockets,2 - 01,2.0625,0-5,Day4
834,Largemouth,Boat Docks,Bays/Pockets,2 - 11,2.6875,0-5,Day4
835,Largemouth,Boat Docks,Bays/Pockets,2 - 11,2.6875,0-5,Day4
836,Largemouth,Natural Rock,Bays/Pockets,2 - 08,2.5,0-5,Day4
837,Largemouth,Natural Rock,Bays/Pockets,2 - 09,2.5625,0-5,Day4
838,Largemouth,Boat Docks,Upper Section Main Lake,2 - 14,2.875,0-5,Day4
839,Largemouth,Natural Rock,Creeks,4 - 00,4.0,0-5,Day4
840,Largemouth,Boat Docks,Creeks,2 - 07,2.4375,5-10,Day4
841,Largemouth,Natural Rock,Bays/Pockets,4 - 06,4.375,0-5,Day4
842,Largemouth,Natural Rock,Bays/Pockets,2 - 02,2.125,0-5,Day4
843,Largemouth,Boat Docks,Creeks,2 - 02,2.125,0-5,Day4
844,Largemouth,Natural Rock,Bays/Pockets,2 - 12,2.75,0-5,Day4
845,Largemouth,Natural Rock,Bays/Pockets,4 - 00,4.0,0-5,Day4
846,Largemouth,Natural Rock,Bays/Pockets,2 - 03,2.1875,0-5,Day4
847,Largemouth,Natural Rock,Creeks,5 - 05,5.3125,0-5,Day4
848,Largemouth,Boat Docks,Bays/Pockets,2 - 00,2.0,0-5,Day4
849,Largemouth,Natural Rock,Creeks,2 - 11,2.6875,0-5,Day4
850,Largemouth,Natural Rock,Mid Section Main Lake,3 - 07,3.4375,0-5,Day4
851,Largemouth,Natural Rock,Bays/Pockets,4 - 11,4.6875,5-10,Day4
852,Largemouth,Marinas,Mid Section Main Lake,3 - 03,3.1875,0-5,Day4
853,Largemouth,Boat Docks,Mid Section Main Lake,4 - 03,4.1875,0-5,Day4
854,Largemouth,Natural Rock,Mid Section Main Lake,2 - 00,2.0,0-5,Day4
855,Largemouth,Natural Rock,Bays/Pockets,2 - 04,2.25,5-10,Day4
856,Largemouth,Natural Rock,Bays/Pockets,2 - 11,2.6875,0-5,Day4
857,Largemouth,Natural Rock,Bays/Pockets,2 - 05,2.3125,0-5,Day5
858,Largemouth,Boat Docks,Upper Section Main Lake,2 - 01,2.0625,0-5,Day5
859,Spotted,Bluff Walls,Mid Section Main Lake,2 - 00,2.0,15-20,Day5
860,Largemouth,Boat Docks,Bays/Pockets,2 - 05,2.3125,0-5,Day5
861,Largemouth,Bluff Walls,Bays/Pockets,2 - 03,2.1875,0-5,Day5
862,Largemouth,Boat Docks,Mid Section Main Lake,2 - 15,2.9375,0-5,Day5
863,Largemouth,Natural Rock,Creeks,3 - 03,3.1875,0-5,Day5
864,Largemouth,Bluff Walls,Mid Section Main Lake,4 - 01,4.0625,5-10,Day5
865,Largemouth,Natural Rock,Lower Section Main Lake,2 - 03,2.1875,0-5,Day5
866,Largemouth,Boat Docks,Bays/Pockets,2 - 08,2.5,10-15,Day5
867,Largemouth,Boat Docks,Bays/Pockets,3 - 00,3.0,0-5,Day5
868,Spotted,Natural Rock,Bays/Pockets,2 - 02,2.125,0-5,Day5
869,Largemouth,Natural Rock,Bays/Pockets,5 - 04,5.25,0-5,Day5
870,Largemouth,Bluff Walls,Bays/Pockets,2 - 10,2.625,5-10,Day5
871,Largemouth,Natural Rock,River,3 - 11,3.6875,0-5,Day5
872,Largemouth,Natural Rock,Bays/Pockets,3 - 12,3.75,0-5,Day5
873,Largemouth,Boat Docks,Mid Section Main Lake,2 - 10,2.625,0-5,Day5
874,Largemouth,Natural Rock,Lower Section Main Lake,3 - 04,3.25,0-5,Day5
875,Largemouth,Boat Docks,Bays/Pockets,2 - 02,2.125,10-15,Day5
876,Largemouth,Boat Docks,Bays/Pockets,2 - 12,2.75,5-10,Day5
877,Largemouth,Bluff Walls,Creeks,2 - 14,2.875,0-5,Day5
878,Largemouth,Boat Docks,Bays/Pockets,2 - 01,2.0625,0-5,Day5
879,Largemouth,Natural Rock,Lower Section Main Lake,3 - 06,3.375,0-5,Day5
880,Largemouth,Natural Rock,Bays/Pockets,3 - 02,3.125,0-5,Day5
881,Largemouth,Point,River,4 - 03,4.1875,10-15,Day5
882,Largemouth,Point,River,2 - 02,2.125,10-15,Day5
883,Largemouth,Rip Rap,Bays/Pockets,2 - 10,2.625,0-5,Day5
884,Largemouth,Lay Downs,Creeks,3 - 10,3.625,0-5,Day5
885,Largemouth,Natural Rock,Bays/Pockets,4 - 02,4.125,0-5,Day5
886,Largemouth,Boat Docks,Bays/Pockets,2 - 09,2.5625,0-5,Day5
887,Largemouth,Natural Rock,Lower Section Main Lake,2 - 08,2.5,5-10,Day5
888,Largemouth,Brush Pile,Bays/Pockets,4 - 03,4.1875,0-5,Day5
889,Largemouth,Boat Docks,Bays/Pockets,4 - 11,4.6875,0-5,Day5
890,Largemouth,Natural Rock,Bays/Pockets,2 - 00,2.0,0-5,Day5
891,Largemouth,Natural Rock,Bays/Pockets,2 - 04,2.25,0-5,Day5
892,Largemouth,Boat Docks,Mid Section Main Lake,3 - 12,3.75,0-5,Day5
893,Largemouth,Boat Docks,Bays/Pockets,2 - 07,2.4375,0-5,Day5
894,Largemouth,Natural Rock,Bays/Pockets,3 - 07,3.4375,0-5,Day5
895,Largemouth,Natural Rock,Bays/Pockets,2 - 01,2.0625,0-5,Day5
896,Largemouth,Boat Docks,Bays/Pockets,2 - 11,2.6875,0-5,Day5
897,Largemouth,Boat Docks,Bays/Pockets,3 - 13,3.8125,0-5,Day5
898,Largemouth,Natural Rock,Creeks,2 - 07,2.4375,0-5,Day5
899,Spotted,Bluff Walls,Bays/Pockets,2 - 15,2.9375,0-5,Day5
900,Largemouth,Boat Docks,Upper Section Main Lake,5 - 05,5.3125,5-10,Day5
901,Largemouth,Boat Docks,Upper Section Main Lake,3 - 00,3.0,5-10,Day5
902,Largemouth,Boat Docks,Upper Section Main Lake,3 - 02,3.125,0-5,Day5
903,Largemouth,Natural Rock,Creeks,3 - 04,3.25,0-5,Day5
904,Largemouth,Natural Rock,Bays/Pockets,4 - 08,4.5,0-5,Day5
905,Largemouth,Boat Docks,Bays/Pockets,2 - 08,2.5,10-15,Day5
906,Largemouth,Lay Downs,Creeks,2 - 02,2.125,0-5,Day5
907,Largemouth,Boat Docks,Bays/Pockets,2 - 07,2.4375,0-5,Day5
908,Largemouth,Boat Docks,Bays/Pockets,2 - 02,2.125,0-5,Day5
909,Largemouth,Natural Rock,Bays/Pockets,2 - 14,2.875,0-5,Day5
910,Largemouth,Boat Docks,Bays/Pockets,2 - 00,2.0,0-5,Day5
911,Largemouth,Boat Docks,Bays/Pockets,2 - 10,2.625,0-5,Day5
912,Largemouth,Boat Docks,Bays/Pockets,2 - 03,2.1875,0-5,Day5
913,Largemouth,Point,Upper Section Main Lake,2 - 05,2.3125,5-10,Day5
914,Largemouth,Lay Downs,Creeks,2 - 11,2.6875,0-5,Day5
915,Largemouth,Boat Docks,Upper Section Main Lake,2 - 00,2.0,0-5,Day5
916,Largemouth,Boat Docks,Creeks,2 - 07,2.4375,0-5,Day5
917,Largemouth,Natural Rock,Bays/Pockets,4 - 04,4.25,0-5,Day5
918,Largemouth,Natural Rock,Creeks,2 - 00,2.0,0-5,Day5
919,Largemouth,Natural Rock,Lower Section Main Lake,5 - 06,5.375,5-10,Day5
920,Largemouth,Boat Docks,Bays/Pockets,3 - 04,3.25,0-5,Day5
921,Largemouth,Natural Rock,Bays/Pockets,3 - 01,3.0625,0-5,Day5
922,Largemouth,Natural Rock,River,2 - 12,2.75,0-5,Day5
923,Spotted,Bluff Walls,Bays/Pockets,2 - 14,2.875,0-5,Day5
924,Largemouth,Lay Downs,Creeks,2 - 04,2.25,0-5,Day5
925,Largemouth,Natural Rock,Bays/Pockets,4 - 03,4.1875,0-5,Day5
926,Largemouth,Natural Rock,Bays/Pockets,3 - 08,3.5,0-5,Day5
927,Largemouth,Point,River,2 - 01,2.0625,10-15,Day5
928,Largemouth,Natural Rock,Creeks,2 - 00,2.0,0-5,Day5
929,Largemouth,Natural Rock,Lower Section Main Lake,3 - 02,3.125,0-5,Day5
930,Largemouth,Bluff Walls,Creeks,3 - 08,3.5,0-5,Day5
931,Largemouth,Boat Docks,Bays/Pockets,2 - 05,2.3125,0-5,Day5
932,Largemouth,Boat Docks,Bays/Pockets,3 - 03,3.1875,5-10,Day5
933,Largemouth,Lay Downs,Creeks,3 - 12,3.75,0-5,Day5
934,Largemouth,Natural Rock,Bays/Pockets,3 - 09,3.5625,0-5,Day5
935,Largemouth,Boat Docks,Bays/Pockets,3 - 08,3.5,0-5,Day5
936,Largemouth,Boat Docks,Mid Section Main Lake,2 - 08,2.5,0-5,Day5
937,Largemouth,Natural Rock,Bays/Pockets,2 - 03,2.1875,0-5,Day5
938,Largemouth,Boat Docks,Bays/Pockets,2 - 00,2.0,0-5,Day5
939,Largemouth,Boat Docks,Bays/Pockets,2 - 07,2.4375,0-5,Day5
940,Largemouth,Boat Docks,Bays/Pockets,3 - 00,3.0,0-5,Day5
941,Largemouth,Marinas,Mid Section Main Lake,2 - 00,2.0,0-5,Day5
942,Largemouth,Natural Rock,Bays/Pockets,3 - 09,3.5625,0-5,Day5
943,Largemouth,Boat Docks,Creeks,2 - 03,2.1875,0-5,Day5
944,Largemouth,Boat Docks,Bays/Pockets,2 - 02,2.125,5-10,Day5
945,Largemouth,Boat Docks,Bays/Pockets,2 - 03,2.1875,0-5,Day5
946,Largemouth,Lay Downs,Bays/Pockets,3 - 07,3.4375,0-5,Day5
947,Largemouth,Natural Rock,Bays/Pockets,3 - 06,3.375,0-5,Day5
948,Spotted,Boat Docks,Mid Section Main Lake,2 - 01,2.0625,0-5,Day5
949,Largemouth,Marinas,Mid Section Main Lake,2 - 04,2.25,0-5,Day5
950,Largemouth,Boat Docks,Mid Section Main Lake,2 - 02,2.125,0-5,Day5
951,Largemouth,Natural Rock,Bays/Pockets,2 - 08,2.5,0-5,Day5
952,Largemouth,Natural Rock,Lower Section Main Lake,3 - 03,3.1875,0-5,Day5
953,Largemouth,Natural Rock,Creeks,3 - 08,3.5,0-5,Day5
954,Largemouth,Boat Docks,Creeks,2 - 08,2.5,0-5,Day5
955,Largemouth,Natural Rock,Bays/Pockets,4 - 03,4.1875,0-5,Day5
956,Largemouth,Boat Docks,Bays/Pockets,2 - 04,2.25,0-5,Day5
957,Largemouth,Bluff Walls,Creeks,3 - 08,3.5,0-5,Day5
958,Largemouth,Natural Rock,Bays/Pockets,3 - 01,3.0625,0-5,Day5
959,Largemouth,Natural Rock,Lower Section Main Lake,2 - 01,2.0625,5-10,Day5
960,Largemouth,Boat Docks,Bays/Pockets,2 - 07,2.4375,0-5,Day5
961,Largemouth,Lay Downs,Bays/Pockets,2 - 14,2.875,0-5,Day5
962,Largemouth,Boat Docks,Bays/Pockets,5 - 15,5.9375,0-5,Day5
963,Largemouth,Natural Rock,Creeks,2 - 06,2.375,5-10,Day5
964,Largemouth,Lay Downs,Bays/Pockets,3 - 12,3.75,0-5,Day5
965,Largemouth,Natural Rock,Lower Section Main Lake,2 - 00,2.0,5-10,Day5
966,Largemouth,Boat Docks,Bays/Pockets,2 - 07,2.4375,0-5,Day5
967,Largemouth,Lay Downs,Bays/Pockets,2 - 08,2.5,0-5,Day5
968,Largemouth,Boat Docks,Bays/Pockets,2 - 10,2.625,0-5,Day5
969,Largemouth,Natural Rock,Creeks,2 - 00,2.0,0-5,Day5
970,Largemouth,Boat Docks,Bays/Pockets,2 - 10,2.625,5-10,Day5
971,Largemouth,Boat Docks,Creeks,3 - 06,3.375,0-5,Day5
972,Largemouth,Natural Rock,Lower Section Main Lake,2 - 02,2.125,0-5,Day5
973,Largemouth,Natural Rock,Lower Section Main Lake,2 - 01,2.0625,5-10,Day5
974,Spotted,Boat Docks,Mid Section Main Lake,2 - 04,2.25,0-5,Day5
975,Largemouth,Boat Docks,Bays/Pockets,2 - 11,2.6875,0-5,Day5
976,Largemouth,Natural Rock,River,3 - 15,3.9375,0-5,Day5
977,Largemouth,Natural Rock,Bays/Pockets,2 - 11,2.6875,0-5,Day5
978,Spotted,Boat Docks,Mid Section Main Lake,2 - 10,2.625,0-5,Day5
979,Largemouth,Natural Rock,Bays/Pockets,2 - 10,2.625,0-5,Day5
980,Largemouth,Natural Rock,Bays/Pockets,3 - 13,3.8125,0-5,Day5
981,Largemouth,Boat Docks,Creeks,3 - 04,3.25,0-5,Day5
982,Largemouth,Natural Rock,Creeks,2 - 01,2.0625,0-5,Day5
983,Largemouth,Natural Rock,Bays/Pockets,2 - 02,2.125,0-5,Day5
984,Largemouth,Boat Docks,Bays/Pockets,2 - 03,2.1875,5-10,Day5
985,Largemouth,Boat Docks,Bays/Pockets,2 - 06,2.375,0-5,Day5
986,Largemouth,Boat Docks,Bays/Pockets,2 - 08,2.5,0-5,Day5
987,Largemouth,Natural Rock,Bays/Pockets,2 - 06,2.375,0-5,Day5
988,Largemouth,Offshore,Bays/Pockets,2 - 02,2.125,5-10,Day5
989,Largemouth,Boat Docks,Bays/Pockets,2 - 00,2.0,0-5,Day5
990,Largemouth,Natural Rock,Lower Section Main Lake,2 - 04,2.25,0-5,Day5
991,Largemouth,Natural Rock,Bays/Pockets,2 - 01,2.0625,0-5,Day5
992,Largemouth,Boat Docks,Bays/Pockets,3 - 02,3.125,0-5,Day5
993,Largemouth,Boat Docks,Bays/Pockets,2 - 07,2.4375,0-5,Day5
994,Largemouth,Boat Docks,Bays/Pockets,5 - 00,5.0,10-15,Day5
995,Spotted,Bluff Walls,Bays/Pockets,2 - 00,2.0,0-5,Day5
996,Largemouth,Bluff Walls,Bays/Pockets,4 - 13,4.8125,5-10,Day5
997,Largemouth,Point,River,2 - 03,2.1875,10-15,Day5
998,Largemouth,Boat Docks,Bays/Pockets,3 - 01,3.0625,5-10,Day5
999,Largemouth,Natural Rock,Creeks,3 - 02,3.125,0-5,Day5
1000,Largemouth,Natural Rock,Creeks,2 - 00,2.0,0-5,Day5
1001,Largemouth,Boat Docks,Bays/Pockets,2 - 04,2.25,0-5,Day5
1002,Spotted,Natural Rock,Bays/Pockets,2 - 11,2.6875,0-5,Day5
